t_sec,x,y,z,qw,qx,qy,qz
1789530855.283234119,0.000008716,0.000043293,0.000029702,1.000000000,0.000010277,0.000009867,-0.000016450
1789530855.316582918,-0.000003834,0.000036623,0.000032473,1.000000000,0.000007487,0.000016477,-0.000014671
1789530855.349931240,0.000004563,0.000025618,0.000032802,1.000000000,0.000001041,0.000014103,-0.000009325
1789530855.383278131,0.000012333,0.000036576,0.000034226,1.000000000,0.000005562,0.000010686,-0.000012178
1789530855.416626215,0.000002416,0.000057594,0.000025459,1.000000000,0.000017482,0.000008341,-0.000024954
1789530855.449974298,0.000012609,0.000038200,0.000030899,1.000000000,0.000008518,0.000006047,-0.000014282
1789530855.483322382,0.000005282,0.000033481,0.000029022,1.000000000,0.000005253,0.000010687,-0.000012851
1789530855.516669273,-0.000014115,0.000080937,-0.000001432,1.000000000,0.000027529,0.000010308,-0.000035794
1789530855.550017118,-0.000002433,0.000037565,0.000024488,1.000000000,0.000008440,0.000010379,-0.000019335
1789530855.583364964,0.000005734,0.000031007,0.000023939,1.000000000,0.000006978,0.000007093,-0.000009462
1789530855.616712809,0.000004447,0.000034162,0.000030663,1.000000000,0.000006714,0.000011966,-0.000012325
1789530855.650059700,0.000007931,0.000029548,0.000038627,1.000000000,0.000000891,0.000014633,-0.000010943
1789530855.683407784,0.000002542,0.000061163,0.000026072,1.000000000,0.000020330,0.000008059,-0.000023231
1789530855.716755390,-0.000000052,0.000081863,0.000017173,1.000000000,0.000031609,0.000006786,-0.000030633
1789530855.750102282,0.000017330,0.000035453,0.000027096,1.000000000,0.000005075,0.000003302,-0.000011232
1789530855.783449888,0.000002961,0.000034788,0.000030141,1.000000000,0.000003421,0.000014379,-0.000013154
1789530855.816797495,0.000014759,0.000037470,0.000032612,1.000000000,0.000004466,0.000007742,-0.000014783
1789530855.850145340,0.000017574,0.000033822,0.000032964,1.000000000,0.000000962,0.000009105,-0.000009303
1789530855.883491993,-0.000004565,0.000058799,0.000033374,1.000000000,0.000018841,0.000013676,-0.000025879
1789530855.916839600,-0.000007360,0.000070321,0.000018274,1.000000000,0.000029617,0.000008753,-0.000024668
1789530855.950187206,0.000004489,0.000042096,0.000034616,1.000000000,0.000011415,0.000012007,-0.000015878
1789530855.983534575,0.000006119,0.000035201,0.000029696,1.000000000,0.000004780,0.000009249,-0.000011665
1789530856.016881466,0.000006203,0.000023850,0.000032806,1.000000000,-0.000003126,0.000016708,-0.000009596
1789530856.050228834,0.000002225,0.000042699,0.000023993,1.000000000,0.000012204,0.000007148,-0.000015559
1789530856.083576202,-0.000006391,0.000049578,0.000023318,1.000000000,0.000013971,0.000011358,-0.000026075
1789530856.116922617,0.000002059,0.000079795,0.000032442,1.000000000,0.000029763,0.000011460,-0.000028478
1789530856.150269985,-0.000009813,0.000062736,0.000013612,1.000000000,0.000022886,0.000010745,-0.000021680
1789530856.183617353,-0.000000324,0.000023591,0.000024521,1.000000000,-0.000000625,0.000011879,-0.000011594
1789530856.216964960,-0.000006949,0.000072207,0.000009642,1.000000000,0.000027469,0.000009340,-0.000025364
1789530856.250311136,-0.000002214,0.000030731,0.000031053,1.000000000,0.000003342,0.000013762,-0.000015369
1789530856.283658504,-0.000002568,0.000090254,0.000021002,1.000000000,0.000039912,0.000008129,-0.000028866
1789530856.317005634,-0.000006033,0.000041938,0.000026803,1.000000000,0.000012004,0.000013206,-0.000019481
1789530856.350356102,-0.000003794,0.000073421,0.000014791,1.000000000,0.000023478,0.000006971,-0.000033409
1789530856.383707523,-0.000005438,0.000081392,0.000013529,1.000000000,0.000030482,0.000010685,-0.000026193
1789530856.417058945,0.000004759,0.000028552,0.000021155,1.000000000,0.000004677,0.000007160,-0.000011757
1789530856.450410366,0.000010274,0.000042430,0.000027600,1.000000000,0.000010418,0.000007766,-0.000014936
1789530856.483760834,-0.000003741,0.000067883,0.000015479,1.000000000,0.000025116,0.000005658,-0.000034443
1789530856.517112017,0.000002686,0.000023903,0.000018209,1.000000000,0.000001624,0.000006874,-0.000011403
1789530856.550463438,0.000006406,0.000021876,0.000013865,1.000000000,0.000002315,0.000003088,-0.000009455
1789530856.583814621,0.000011432,0.000035766,0.000040350,1.000000000,0.000002283,0.000013322,-0.000011553
1789530856.617165089,0.000017895,0.000032055,0.000036392,1.000000000,-0.000000981,0.000011177,-0.000009707
1789530856.650516272,0.000001669,0.000025317,0.000035025,1.000000000,-0.000002203,0.000018628,-0.000009958
1789530856.683867693,-0.000007545,0.000053392,0.000011412,1.000000000,0.000015460,0.000007527,-0.000028411
1789530856.717217922,-0.000007334,0.000051170,0.000026105,1.000000000,0.000021504,0.000010174,-0.000021515
1789530856.750569344,-0.000004229,0.000058784,0.000019401,1.000000000,0.000020717,0.000005372,-0.000028756
1789530856.783920765,-0.000012314,0.000081627,0.000005564,1.000000000,0.000029581,0.000007238,-0.000039754
1789530856.817271948,0.000004642,0.000073075,0.000037201,1.000000000,0.000024856,0.000011810,-0.000022333
1789530856.850622416,0.000007259,0.000082181,0.000027588,1.000000000,0.000030886,0.000006870,-0.000027991
1789530856.883973598,-0.000011192,0.000072390,0.000033249,1.000000000,0.000023852,0.000020137,-0.000026244
1789530856.917324781,-0.000011274,0.000063568,0.000007277,1.000000000,0.000017739,0.000011230,-0.000023663
1789530856.950675964,0.000012563,0.000025862,0.000027278,1.000000000,-0.000000906,0.000008931,-0.000011426
1789530856.984026432,-0.000009449,0.000073070,0.000021488,1.000000000,0.000025860,0.000014004,-0.000026333
1789530857.017377377,-0.000002267,0.000039582,0.000022570,1.000000000,0.000009772,0.000010468,-0.000019002
1789530857.050728798,-0.000009770,0.000091328,-0.000014113,1.000000000,0.000035881,0.000000615,-0.000048118
1789530857.084078789,-0.000001566,0.000027008,0.000019903,1.000000000,0.000003473,0.000009265,-0.000014040
1789530857.117430210,-0.000001899,0.000040578,0.000034283,1.000000000,0.000008464,0.000015628,-0.000020015
1789530857.150781155,-0.000008439,0.000044657,0.000026071,1.000000000,0.000008958,0.000013292,-0.000025643
1789530857.184132576,-0.000002454,0.000079585,0.000014802,1.000000000,0.000031788,0.000007491,-0.000031062
1789530857.217482567,0.000000418,0.000054747,0.000034166,1.000000000,0.000017562,0.000012221,-0.000021997
1789530857.250833750,0.000013188,0.000034600,0.000030765,1.000000000,0.000005811,0.000009532,-0.000012353
1789530857.284185171,-0.000006675,0.000072144,0.000006289,1.000000000,0.000029737,0.000003729,-0.000031996
1789530857.317536116,-0.000002816,0.000069433,0.000027682,1.000000000,0.000026729,0.000011468,-0.000026443
1789530857.350883961,0.000002356,0.000027872,0.000021582,1.000000000,0.000003479,0.000010442,-0.000011255
1789530857.384233236,0.000002092,0.000053142,0.000029429,1.000000000,0.000016407,0.000008019,-0.000024450
1789530857.417582035,-0.000002081,0.000026498,0.000023398,1.000000000,0.000004409,0.000009099,-0.000011843
1789530857.450929880,0.000011810,0.000040380,0.000036296,1.000000000,0.000006420,0.000011115,-0.000015009
1789530857.484278917,0.000004806,0.000044051,0.000031853,1.000000000,0.000011525,0.000010953,-0.000018174
1789530857.517627478,-0.000007813,0.000069487,0.000004067,1.000000000,0.000023368,0.000009206,-0.000030735
1789530857.550976276,0.000004668,0.000046943,0.000028325,1.000000000,0.000014920,0.000009067,-0.000017651
1789530857.584324121,-0.000002864,0.000036796,0.000026221,1.000000000,0.000006552,0.000014278,-0.000015489
1789530857.617672920,0.000008219,0.000029697,0.000037420,1.000000000,-0.000001257,0.000015138,-0.000014164
1789530857.651021719,-0.000001461,0.000071600,0.000019498,1.000000000,0.000027060,0.000008096,-0.000021359
1789530857.684369326,-0.000002633,0.000051002,0.000013432,1.000000000,0.000020877,0.000005670,-0.000024680
1789530857.717718124,-0.000004926,0.000080247,0.000008432,1.000000000,0.000031028,0.000006226,-0.000030025
1789530857.751066923,-0.000008009,0.000073708,0.000019060,1.000000000,0.000026364,0.000010077,-0.000031710
1789530857.784415483,0.000007790,0.000074330,0.000030160,1.000000000,0.000030208,0.000005913,-0.000024261
1789530857.817763090,-0.000007391,0.000056392,0.000027203,1.000000000,0.000017664,0.000011624,-0.000025279
1789530857.851111889,0.000008336,0.000018739,0.000026904,1.000000000,-0.000007427,0.000009770,-0.000008082
1789530857.884460449,-0.000015659,0.000083145,0.000003260,1.000000000,0.000038018,0.000006921,-0.000039500
1789530857.917808771,0.000014371,0.000038069,0.000035434,1.000000000,0.000004916,0.000010733,-0.000010247
1789530857.951156378,0.000001810,0.000026546,0.000011317,1.000000000,0.000005085,0.000002973,-0.000016091
1789530857.984505177,0.000004899,0.000029950,0.000036807,1.000000000,0.000003300,0.000012163,-0.000013284
1789530858.017853498,0.000004848,0.000028768,0.000016315,1.000000000,0.000006037,0.000006559,-0.000011115
1789530858.051200867,-0.000002982,0.000064881,0.000014503,1.000000000,0.000024684,0.000006768,-0.000025680
1789530858.084549665,0.000013864,0.000023492,0.000014924,1.000000000,-0.000003493,0.000001948,-0.000012047
1789530858.117897987,0.000012453,0.000042445,0.000029313,1.000000000,0.000009803,0.000006033,-0.000014849
1789530858.151246309,-0.000002944,0.000079593,0.000010855,1.000000000,0.000032538,0.000003910,-0.000029767
1789530858.184593678,-0.000005521,0.000061182,0.000007659,1.000000000,0.000022928,0.000005990,-0.000024154
1789530858.217942238,0.000003317,0.000073378,0.000012356,1.000000000,0.000020225,0.000003147,-0.000046607
1789530858.251290560,-0.000000558,0.000036384,0.000026732,1.000000000,0.000007879,0.000012275,-0.000013655
1789530858.284638882,-0.000004975,0.000036988,0.000038897,1.000000000,0.000006888,0.000017041,-0.000017190
1789530858.317986250,0.000008974,0.000069466,0.000027704,1.000000000,0.000028096,0.000002628,-0.000019492
1789530858.351334572,0.000014779,0.000031364,0.000030923,1.000000000,-0.000000312,0.000010971,-0.000010821
1789530858.384682894,-0.000002605,0.000083764,0.000029346,1.000000000,0.000028813,0.000014083,-0.000032185
1789530858.418030262,0.000004014,0.000075540,0.000015815,1.000000000,0.000031973,0.000001784,-0.000026339
1789530858.451378345,0.000005387,0.000063498,0.000027931,1.000000000,0.000022219,0.000009290,-0.000022270
1789530858.484726906,0.000013444,0.000034322,0.000035213,1.000000000,-0.000000925,0.000010958,-0.000015036
1789530858.518074989,0.000009398,0.000045100,0.000021260,1.000000000,0.000012862,0.000005308,-0.000017135
1789530858.551422119,0.000009360,0.000034227,0.000034374,1.000000000,0.000000905,0.000015584,-0.000013595
1789530858.584770203,0.000016998,0.000039581,0.000035143,1.000000000,0.000003968,0.000010803,-0.000012121
1789530858.618118525,0.000003157,0.000084468,0.000028737,1.000000000,0.000032095,0.000010949,-0.000027929
1789530858.651466608,0.000005122,0.000074363,0.000016679,1.000000000,0.000031768,-0.000000270,-0.000021270
1789530858.684813738,0.000005357,0.000033134,0.000032058,1.000000000,0.000000854,0.000016626,-0.000011793
1789530858.718161821,-0.000002181,0.000091031,0.000026334,1.000000000,0.000032737,0.000011171,-0.000037222
1789530858.751509905,-0.000007194,0.000029022,0.000013801,1.000000000,0.000005414,0.000008502,-0.000021038
1789530858.784857035,0.000002225,0.000027453,0.000022441,1.000000000,0.000005048,0.000007016,-0.000013483
1789530858.818204880,0.000009245,0.000031436,0.000035428,1.000000000,0.000002147,0.000012530,-0.000013967
1789530858.851552963,0.000012987,0.000030883,0.000022743,1.000000000,0.000002204,0.000004662,-0.000009581
1789530858.884900808,-0.000027677,0.000117426,-0.000010673,1.000000000,0.000047746,0.000011953,-0.000047968
1789530858.918247700,0.000002071,0.000042347,0.000030463,1.000000000,0.000012895,0.000009573,-0.000016545
1789530858.951595783,-0.000006615,0.000066399,0.000011679,1.000000000,0.000025555,0.000007347,-0.000025721
1789530858.984943628,0.000011429,0.000027945,0.000032603,1.000000000,-0.000002627,0.000012197,-0.000010420
1789530859.018290520,0.000005712,0.000070445,0.000030949,1.000000000,0.000027127,0.000009457,-0.000019704
1789530859.051638365,0.000004570,0.000030524,0.000032290,1.000000000,0.000002143,0.000010963,-0.000012588
1789530859.084985971,-0.000004492,0.000069111,0.000032169,1.000000000,0.000023785,0.000014191,-0.000028434
1789530859.118334055,-0.000006255,0.000044738,0.000016581,1.000000000,0.000017242,0.000007782,-0.000021660
1789530859.151680708,-0.000000481,0.000039845,0.000026141,1.000000000,0.000008867,0.000011966,-0.000018696
1789530859.185028553,-0.000004678,0.000116699,0.000009672,1.000000000,0.000048193,0.000002217,-0.000050736
1789530859.218376160,0.000009797,0.000037782,0.000028398,1.000000000,0.000004639,0.000009916,-0.000016477
1789530859.251723766,-0.000001145,0.000054054,0.000011283,1.000000000,0.000019375,0.000003025,-0.000024430
1789530859.285070658,0.000008861,0.000037153,0.000023331,1.000000000,0.000009488,0.000005659,-0.000011292
1789530859.318418264,-0.000002179,0.000023350,0.000021404,1.000000000,0.000002717,0.000008139,-0.000011865
1789530859.351767302,0.000001681,0.000055783,0.000032990,1.000000000,0.000019224,0.000009613,-0.000016433
1789530859.385115385,0.000003093,0.000022877,0.000026275,1.000000000,-0.000001129,0.000008380,-0.000009363
1789530859.418464422,0.000005698,0.000043887,0.000022392,1.000000000,0.000013824,0.000005778,-0.000015149
1789530859.451813459,-0.000003663,0.000040827,0.000028126,1.000000000,0.000009121,0.000011755,-0.000022127
1789530859.485162258,0.000006769,0.000032665,0.000034467,1.000000000,0.000004633,0.000013738,-0.000011432
1789530859.518510580,0.000003140,0.000076625,0.000024816,1.000000000,0.000030620,0.000008609,-0.000024980
1789530859.551859379,-0.000007077,0.000075957,0.000026203,1.000000000,0.000029253,0.000014209,-0.000024606
1789530859.585208178,0.000003986,0.000033055,0.000030258,1.000000000,0.000004108,0.000010767,-0.000010413
1789530859.618557215,0.000005841,0.000027303,0.000018463,1.000000000,0.000008022,0.000002433,-0.000010294
1789530859.651905060,0.000000107,0.000056838,0.000006838,1.000000000,0.000023638,0.000002177,-0.000018364
1789530859.685253859,-0.000001975,0.000021417,0.000026868,1.000000000,0.000000125,0.000011134,-0.000015499
1789530859.718602896,0.000004137,0.000026970,0.000024912,1.000000000,0.000002070,0.000008745,-0.000010847
1789530859.751950741,0.000011791,0.000044641,0.000035886,1.000000000,0.000007058,0.000012567,-0.000017812
1789530859.785299301,-0.000004655,0.000032442,0.000023541,1.000000000,0.000005945,0.000008658,-0.000020554
1789530859.818648100,-0.000004884,0.000055103,0.000020173,1.000000000,0.000020184,0.000006225,-0.000028471
1789530859.851996899,-0.000000787,0.000031066,0.000037254,1.000000000,0.000002032,0.000014173,-0.000012381
1789530859.885344744,-0.000005189,0.000052005,0.000024158,1.000000000,0.000014730,0.000011817,-0.000025821
1789530859.918693304,-0.000004711,0.000054982,0.000025847,1.000000000,0.000017302,0.000013202,-0.000022495
1789530859.952042103,0.000005958,0.000049487,0.000027242,1.000000000,0.000013438,0.000009671,-0.000020554
1789530859.985390663,0.000000941,0.000068778,0.000009652,1.000000000,0.000029512,0.000003243,-0.000024575
1789530860.018738270,-0.000000453,0.000067889,0.000010476,1.000000000,0.000026800,0.000004762,-0.000026019
1789530860.052086830,0.000003245,0.000036585,0.000035518,1.000000000,0.000008310,0.000013050,-0.000012070
1789530860.085435629,-0.000006753,0.000041345,0.000037366,1.000000000,0.000010091,0.000019647,-0.000016344
1789530860.118783236,0.000023965,0.000034057,0.000038846,1.000000000,-0.000001595,0.000006496,-0.000012028
1789530860.152131796,0.000006014,0.000024536,0.000024071,1.000000000,-0.000000645,0.000007291,-0.000012475
1789530860.185480118,-0.000006744,0.000035815,0.000027543,1.000000000,0.000007789,0.000012782,-0.000021357
1789530860.218828917,-0.000003729,0.000063371,0.000030398,1.000000000,0.000020783,0.000013740,-0.000031282
1789530860.252176285,0.000004399,0.000046680,0.000022046,1.000000000,0.000014722,0.000005036,-0.000021298
1789530860.285524845,0.000005816,0.000072116,0.000037717,1.000000000,0.000028305,0.000009640,-0.000019931
1789530860.318873405,0.000002995,0.000030767,0.000028449,1.000000000,0.000005320,0.000011350,-0.000013504
1789530860.352221012,-0.000005173,0.000062468,0.000017527,1.000000000,0.000021647,0.000009974,-0.000022900
1789530860.385569811,-0.000010708,0.000056533,0.000010616,1.000000000,0.000019385,0.000008958,-0.000023178
1789530860.418918371,0.000000804,0.000068515,0.000023805,1.000000000,0.000021178,0.000007236,-0.000029485
1789530860.452267170,0.000004050,0.000028397,0.000022819,1.000000000,0.000006566,0.000004627,-0.000010531
1789530860.485614777,0.000003551,0.000028990,0.000030771,1.000000000,0.000006037,0.000006932,-0.000010873
1789530860.518963337,0.000001152,0.000045580,0.000032700,1.000000000,0.000013091,0.000012151,-0.000016118
1789530860.552312374,-0.000006029,0.000042815,0.000014294,1.000000000,0.000013083,0.000006537,-0.000023860
1789530860.585660696,-0.000004657,0.000036507,0.000007324,1.000000000,0.000010693,0.000005361,-0.000018037
1789530860.619008303,-0.000000590,0.000020506,0.000021630,1.000000000,0.000001090,0.000009064,-0.000009277
1789530860.652356863,0.000019861,0.000033985,0.000033616,1.000000000,-0.000000256,0.000007517,-0.000013808
1789530860.685705662,-0.000010083,0.000092969,0.000020622,1.000000000,0.000036348,0.000013761,-0.000031322
1789530860.719053030,0.000007773,0.000026724,0.000034040,1.000000000,-0.000002758,0.000014119,-0.000008754
1789530860.752401590,0.000001424,0.000015533,0.000026766,1.000000000,-0.000008647,0.000013176,-0.000013491
1789530860.785750151,0.000006991,0.000025561,0.000025761,1.000000000,0.000002745,0.000007529,-0.000009294
1789530860.819098711,-0.000005947,0.000046054,0.000021619,1.000000000,0.000014472,0.000011029,-0.000022714
1789530860.852446079,0.000003930,0.000055549,0.000045119,1.000000000,0.000015046,0.000015792,-0.000024224
1789530860.885794640,-0.000005146,0.000077777,0.000015913,1.000000000,0.000034697,0.000006722,-0.000035385
1789530860.919142962,0.000008567,0.000031185,0.000029127,1.000000000,0.000004197,0.000011155,-0.000013823
1789530860.952491522,-0.000001810,0.000038000,0.000027668,1.000000000,0.000006169,0.000012432,-0.000018147
1789530860.985838890,-0.000004425,0.000071229,0.000010938,1.000000000,0.000032057,0.000005941,-0.000026871
1789530861.019187212,-0.000005121,0.000059813,0.000014410,1.000000000,0.000021210,0.000007439,-0.000023900
1789530861.052535534,0.000006522,0.000021570,0.000034013,1.000000000,-0.000007315,0.000016832,-0.000011897
1789530861.085883141,0.000006512,0.000049593,0.000024582,1.000000000,0.000016124,0.000008645,-0.000019657
1789530861.119231462,0.000010914,0.000044226,0.000039886,1.000000000,0.000009704,0.000014788,-0.000015028
1789530861.152579784,0.000009783,0.000039468,0.000038018,1.000000000,0.000006748,0.000012327,-0.000016478
1789530861.185927868,-0.000012334,0.000075151,0.000020523,1.000000000,0.000028218,0.000015169,-0.000029694
1789530861.219275475,-0.000003402,0.000028037,0.000025130,1.000000000,0.000003609,0.000013085,-0.000016617
1789530861.252623558,-0.000002380,0.000022838,0.000021184,1.000000000,0.000003249,0.000008501,-0.000011316
1789530861.285971880,-0.000012660,0.000132724,-0.000001802,1.000000000,0.000064888,0.000003808,-0.000043359
1789530861.319319963,0.000013333,0.000030867,0.000021546,1.000000000,0.000002390,0.000003738,-0.000011488
1789530861.352671146,0.000001671,0.000036064,0.000021903,1.000000000,0.000007275,0.000007029,-0.000019742
1789530861.386023283,0.000002840,0.000042535,0.000036366,1.000000000,0.000010650,0.000011889,-0.000016696
1789530861.419375181,-0.000004726,0.000056199,0.000014559,1.000000000,0.000022745,0.000007090,-0.000029243
1789530861.452726603,0.000000911,0.000065223,0.000020354,1.000000000,0.000025303,0.000006034,-0.000021760
1789530861.486078501,0.000000493,0.000031027,0.000020757,1.000000000,0.000008257,0.000005623,-0.000014848
1789530861.519430637,-0.000005428,0.000064398,0.000029851,1.000000000,0.000022064,0.000013673,-0.000025255
1789530861.552783012,-0.000004830,0.000021504,0.000013940,1.000000000,0.000002685,0.000007865,-0.000013182
1789530861.586134195,-0.000000777,0.000041205,0.000035958,1.000000000,0.000008820,0.000012898,-0.000021202
1789530861.619486332,0.000016135,0.000042625,0.000033212,1.000000000,0.000009933,0.000005818,-0.000010163
1789530861.652838707,-0.000001365,0.000036539,0.000014811,1.000000000,0.000012430,0.000003979,-0.000017326
1789530861.686189890,-0.000000700,0.000035780,0.000019954,1.000000000,0.000009632,0.000007556,-0.000019639
1789530861.719542265,0.000004981,0.000032135,0.000029746,1.000000000,0.000007816,0.000006834,-0.000014204
1789530861.752894878,-0.000004585,0.000033791,0.000025983,1.000000000,0.000007799,0.000010670,-0.000020627
1789530861.786247015,-0.000001720,0.000027666,0.000024083,1.000000000,0.000007404,0.000005516,-0.000014983
1789530861.819598436,-0.000001913,0.000066551,0.000020641,1.000000000,0.000025140,0.000006287,-0.000025447
1789530861.852950811,-0.000004294,0.000050120,0.000034428,1.000000000,0.000016614,0.000013644,-0.000019368
1789530861.886303425,-0.000001012,0.000053184,0.000020749,1.000000000,0.000019577,0.000007920,-0.000012010
1789530861.919655800,0.000004032,0.000097594,0.000035738,1.000000000,0.000044857,0.000007580,-0.000028176
1789530861.953007221,-0.000000086,0.000032021,0.000028414,1.000000000,0.000009048,0.000007807,-0.000018204
1789530861.986359835,-0.000006514,0.000074487,0.000012583,1.000000000,0.000037279,0.000005290,-0.000036609
1789530862.019712448,0.000006195,0.000030843,0.000029842,1.000000000,0.000002713,0.000009508,-0.000011488
1789530862.053063869,0.000005614,0.000033085,0.000035950,1.000000000,0.000004265,0.000010469,-0.000011796
1789530862.086416721,-0.000010154,0.000063135,0.000020892,1.000000000,0.000028090,0.000008918,-0.000025642
1789530862.119769335,0.000006996,0.000030147,0.000023023,1.000000000,0.000008355,0.000002932,-0.000008171
1789530862.153122187,-0.000002773,0.000047115,0.000011070,1.000000000,0.000017939,0.000005082,-0.000019214
1789530862.186473608,-0.000002042,0.000070469,0.000022314,1.000000000,0.000030978,0.000005655,-0.000024993
1789530862.219826460,-0.000004364,0.000023872,0.000024180,1.000000000,0.000004635,0.000007693,-0.000014362
1789530862.253179312,0.000000489,0.000046164,0.000008832,1.000000000,0.000011688,0.000002634,-0.000026582
1789530862.286531925,-0.000009443,0.000028632,0.000028294,1.000000000,0.000002995,0.000014306,-0.000013966
1789530862.319883823,-0.000013979,0.000077129,0.000005851,1.000000000,0.000032155,0.000008111,-0.000024585
1789530862.353233814,0.000000761,0.000053285,0.000040768,1.000000000,0.000010772,0.000014570,-0.000021205
1789530862.386584044,0.000000930,0.000032638,0.000027907,1.000000000,0.000008300,0.000007515,-0.000015832
1789530862.419933081,-0.000004551,0.000043386,0.000029111,1.000000000,0.000011225,0.000010971,-0.000022896
1789530862.453283310,-0.000003386,0.000051512,0.000030663,1.000000000,0.000016013,0.000010348,-0.000022167
1789530862.486633062,0.000009173,0.000029768,0.000028275,1.000000000,0.000001378,0.000007955,-0.000008324
1789530862.519983053,-0.000006388,0.000047022,0.000028340,1.000000000,0.000016547,0.000010607,-0.000024832
1789530862.553332329,-0.000004716,0.000024509,0.000019210,1.000000000,0.000006414,0.000006712,-0.000014093
1789530862.586682320,0.000011973,0.000019189,0.000034333,1.000000000,-0.000007017,0.000006993,-0.000006695
1789530862.620032310,0.000000769,0.000031757,0.000032414,1.000000000,0.000007462,0.000007914,-0.000013939
1789530862.653382301,0.000001433,0.000038843,0.000029377,1.000000000,0.000009560,0.000009824,-0.000018032
1789530862.686731339,0.000001206,0.000024774,0.000028570,1.000000000,0.000001954,0.000008424,-0.000013217
1789530862.720081329,-0.000004704,0.000073628,0.000016305,1.000000000,0.000028405,0.000007550,-0.000028570
1789530862.753431320,0.000000168,0.000028935,0.000031282,1.000000000,0.000002934,0.000010537,-0.000011951
1789530862.786780357,0.000011330,0.000029712,0.000035699,1.000000000,-0.000003986,0.000010524,-0.000009439
1789530862.820130348,-0.000011181,0.000057192,0.000014954,1.000000000,0.000021348,0.000008919,-0.000028047
1789530862.853480339,-0.000012875,0.000060200,0.000023463,1.000000000,0.000022305,0.000014600,-0.000028089
1789530862.886830330,0.000002730,0.000048382,0.000010383,1.000000000,0.000016565,0.000001374,-0.000025234
1789530862.920179129,-0.000002415,0.000032818,0.000018008,1.000000000,0.000010268,0.000006094,-0.000015817
1789530862.953529119,-0.000000734,0.000025558,0.000022300,1.000000000,0.000005393,0.000006494,-0.000016546
1789530862.986879110,-0.000008016,0.000061732,0.000013485,1.000000000,0.000025498,0.000006665,-0.000022696
1789530863.020227909,0.000001028,0.000023576,0.000027191,1.000000000,0.000001887,0.000007934,-0.000013844
1789530863.053577900,-0.000004104,0.000051472,0.000030521,1.000000000,0.000012942,0.000013065,-0.000025549
1789530863.086927891,0.000005825,0.000030218,0.000029788,1.000000000,0.000004082,0.000007516,-0.000008833
1789530863.120277882,0.000014808,0.000048707,0.000040862,1.000000000,0.000008218,0.000008355,-0.000015321
1789530863.153626680,-0.000000435,0.000021321,0.000033278,1.000000000,-0.000004071,0.000013119,-0.000010458
1789530863.186976671,-0.000000136,0.000058066,0.000033233,1.000000000,0.000018065,0.000010424,-0.000024218
1789530863.220326424,0.000000914,0.000053292,0.000023560,1.000000000,0.000018207,0.000006175,-0.000026069
1789530863.253676176,-0.000003961,0.000020446,0.000024526,1.000000000,-0.000000964,0.000011704,-0.000009705
1789530863.287025213,-0.000007743,0.000075326,0.000010625,1.000000000,0.000033947,0.000006229,-0.000021106
1789530863.320374966,0.000008019,0.000024498,0.000025278,1.000000000,-0.000001846,0.000007318,-0.000008624
1789530863.353722572,-0.000007331,0.000054712,0.000012007,1.000000000,0.000019749,0.000008062,-0.000026003
1789530863.387068987,-0.000005256,0.000027265,0.000017294,1.000000000,0.000007143,0.000007154,-0.000016671
1789530863.420416832,-0.000003910,0.000036127,0.000029363,1.000000000,0.000008929,0.000009772,-0.000021404
1789530863.453764200,-0.000010322,0.000085552,0.000015339,1.000000000,0.000038003,0.000008479,-0.000027980
1789530863.487111568,-0.000001033,0.000026665,0.000015309,1.000000000,0.000005701,0.000004559,-0.000014472
1789530863.520457983,-0.000016652,0.000075591,0.000014999,1.000000000,0.000033192,0.000010273,-0.000025010
1789530863.553805351,0.000003596,0.000026449,0.000016059,1.000000000,0.000008130,0.000001540,-0.000012391
1789530863.587152719,0.000002497,0.000044279,0.000012752,1.000000000,0.000016013,0.000001024,-0.000019351
1789530863.620500326,-0.000008506,0.000041859,0.000021073,1.000000000,0.000011554,0.000010265,-0.000018887
1789530863.653846741,-0.000000365,0.000026481,0.000021189,1.000000000,0.000006186,0.000006033,-0.000013990
1789530863.687194109,-0.000002190,0.000022702,0.000034474,1.000000000,-0.000001084,0.000012736,-0.000012558
1789530863.720541477,-0.000007876,0.000026078,0.000030525,1.000000000,0.000003991,0.000013526,-0.000014756
1789530863.753887653,0.000000114,0.000069930,0.000009710,1.000000000,0.000034072,0.000000486,-0.000030590
1789530863.787235022,-0.000006579,0.000034561,0.000015218,1.000000000,0.000011353,0.000007932,-0.000017310
1789530863.820582390,-0.000007609,0.000062150,0.000022832,1.000000000,0.000021337,0.000010604,-0.000026853
1789530863.853929758,-0.000006326,0.000034378,0.000019885,1.000000000,0.000013375,0.000006942,-0.000016623
1789530863.887275934,-0.000005044,0.000054866,0.000021602,1.000000000,0.000017149,0.000008725,-0.000028883
1789530863.920623302,-0.000003118,0.000042021,0.000031015,1.000000000,0.000010207,0.000010414,-0.000019818
1789530863.953970432,0.000000221,0.000032024,0.000013226,1.000000000,0.000009776,0.000003929,-0.000016745
1789530863.987317562,-0.000005363,0.000032925,0.000021628,1.000000000,0.000012900,0.000007406,-0.000016807
1789530864.020663738,-0.000002493,0.000042005,0.000023568,1.000000000,0.000015379,0.000005991,-0.000022314
1789530864.054010868,0.000004674,0.000023678,0.000024899,1.000000000,0.000002216,0.000007271,-0.000012482
1789530864.087358236,-0.000003814,0.000053274,0.000016211,1.000000000,0.000022806,0.000004914,-0.000021027
